
> controle-refeicao@0.1.0 dev
> next dev --port 3030

▲ Next.js 16.2.4 (Turbopack)
- Local:         http://localhost:3030
- Network:       http://192.168.1.53:3030
- Environments: .env
✓ Ready in 596ms

 GET /pedidos/9 200 in 4.3s (next.js: 2.3s, proxy.ts: 118ms, application-code: 1908ms)
 GET /pedidos/9 200 in 181ms (next.js: 24ms, proxy.ts: 5ms, application-code: 152ms)
 GET /pedidos/novo 200 in 136ms (next.js: 3ms, proxy.ts: 5ms, application-code: 128ms)
 GET /api/pedidos?requisitanteId=2 200 in 151ms (next.js: 4ms, proxy.ts: 4ms, application-code: 143ms)
✓ Compiled in 102ms
 GET /pedidos/novo 200 in 366ms (next.js: 90ms, proxy.ts: 54ms, application-code: 223ms)
 GET /admin/relatorios 200 in 459ms (next.js: 175ms, proxy.ts: 59ms, application-code: 226ms)
 GET /pedidos/novo 200 in 132ms (next.js: 3ms, proxy.ts: 5ms, application-code: 123ms)
 GET /admin/relatorios 200 in 111ms (next.js: 3ms, proxy.ts: 10ms, application-code: 98ms)
 GET /pedidos/novo 200 in 119ms (next.js: 3ms, proxy.ts: 4ms, application-code: 111ms)
 GET /admin/relatorios 200 in 106ms (next.js: 4ms, proxy.ts: 10ms, application-code: 92ms)
 GET /api/pedidos?requisitanteId=3 200 in 182ms (next.js: 86ms, proxy.ts: 5ms, application-code: 90ms)
 GET /admin/relatorios 200 in 564ms (next.js: 93ms, proxy.ts: 74ms, application-code: 397ms)
 GET /pedidos/novo 200 in 520ms (next.js: 226ms, proxy.ts: 5ms, application-code: 288ms)
 GET /api/pedidos?requisitanteId=2 200 in 416ms (next.js: 108ms, proxy.ts: 7ms, application-code: 301ms)
 GET /pedidos/9 200 in 392ms (next.js: 152ms, proxy.ts: 10ms, application-code: 230ms)
 GET /pedidos/novo 200 in 174ms (next.js: 4ms, proxy.ts: 6ms, application-code: 164ms)
 GET /api/pedidos?requisitanteId=3 200 in 106ms (next.js: 3ms, proxy.ts: 5ms, application-code: 98ms)
 GET /api/pedidos?requisitanteId=2 200 in 125ms (next.js: 2ms, proxy.ts: 5ms, application-code: 118ms)
 GET /pedidos/9 200 in 171ms (next.js: 23ms, proxy.ts: 6ms, application-code: 142ms)
 GET /pedidos/novo 200 in 158ms (next.js: 4ms, proxy.ts: 7ms, application-code: 147ms)
 GET /api/pedidos?requisitanteId=2 200 in 175ms (next.js: 3ms, proxy.ts: 5ms, application-code: 167ms)
 GET /pedidos/novo 200 in 683ms (next.js: 4ms, proxy.ts: 7ms, application-code: 671ms)
✓ Compiled in 42ms
 GET /pedidos/novo 200 in 465ms (next.js: 70ms, proxy.ts: 46ms, application-code: 348ms)
 GET /pedidos/novo 200 in 209ms (next.js: 43ms, proxy.ts: 31ms, application-code: 136ms)
 GET /pedidos/novo 200 in 311ms (next.js: 46ms, proxy.ts: 30ms, application-code: 236ms)
✓ Compiled in 49ms
 GET /pedidos/novo 200 in 318ms (next.js: 65ms, proxy.ts: 31ms, application-code: 222ms)
 GET /pedidos/novo 200 in 185ms (next.js: 2ms, proxy.ts: 3ms, application-code: 179ms)
 GET /pedidos/novo 200 in 109ms (next.js: 3ms, proxy.ts: 3ms, application-code: 103ms)
 GET /pedidos/novo 200 in 110ms (next.js: 2ms, proxy.ts: 3ms, application-code: 105ms)
 GET /pedidos/novo 200 in 107ms (next.js: 1978µs, proxy.ts: 3ms, application-code: 102ms)
 GET /pedidos/novo 200 in 176ms (next.js: 2ms, proxy.ts: 3ms, application-code: 171ms)
 GET /pedidos/novo 200 in 104ms (next.js: 2ms, proxy.ts: 3ms, application-code: 99ms)
 GET /pedidos/novo 200 in 108ms (next.js: 4ms, proxy.ts: 4ms, application-code: 101ms)
 GET /pedidos/novo 200 in 105ms (next.js: 2ms, proxy.ts: 4ms, application-code: 99ms)
 GET /pedidos/novo 200 in 99ms (next.js: 4ms, proxy.ts: 3ms, application-code: 92ms)
 GET /pedidos/novo 200 in 108ms (next.js: 3ms, proxy.ts: 4ms, application-code: 101ms)
 GET /pedidos/novo 200 in 91ms (next.js: 3ms, proxy.ts: 3ms, application-code: 85ms)
 GET /pedidos/novo 200 in 97ms (next.js: 2ms, proxy.ts: 3ms, application-code: 91ms)
 GET /pedidos/novo 200 in 91ms (next.js: 2ms, proxy.ts: 4ms, application-code: 85ms)
 GET /pedidos/novo 200 in 97ms (next.js: 2ms, proxy.ts: 3ms, application-code: 91ms)
 GET /pedidos/novo 200 in 95ms (next.js: 2ms, proxy.ts: 3ms, application-code: 90ms)
 GET /pedidos/novo 200 in 101ms (next.js: 3ms, proxy.ts: 3ms, application-code: 95ms)
 GET /pedidos/novo 200 in 94ms (next.js: 2ms, proxy.ts: 3ms, application-code: 89ms)
 GET /pedidos/novo 200 in 103ms (next.js: 4ms, proxy.ts: 4ms, application-code: 95ms)
 GET /pedidos/novo 200 in 103ms (next.js: 3ms, proxy.ts: 3ms, application-code: 97ms)
 GET /pedidos/novo 200 in 95ms (next.js: 1962µs, proxy.ts: 3ms, application-code: 90ms)
 GET /pedidos/novo 200 in 95ms (next.js: 2ms, proxy.ts: 3ms, application-code: 90ms)
 GET /pedidos/novo 200 in 96ms (next.js: 2ms, proxy.ts: 3ms, application-code: 91ms)
 GET /api/pedidos?requisitanteId=2 200 in 879ms (next.js: 108ms, proxy.ts: 5ms, application-code: 766ms)
 POST /api/pedidos 201 in 539ms (next.js: 3ms, proxy.ts: 9ms, application-code: 527ms)
 GET /pedidos/10 200 in 253ms (next.js: 101ms, proxy.ts: 5ms, application-code: 147ms)
 PATCH /api/pedidos/10/status 200 in 1087ms (next.js: 1014ms, proxy.ts: 4ms, application-code: 69ms)
 GET /pedidos/10 200 in 153ms (next.js: 22ms, proxy.ts: 5ms, application-code: 126ms)
 GET /admin/relatorios 200 in 306ms (next.js: 106ms, proxy.ts: 16ms, application-code: 183ms)
 GET /admin/relatorios 200 in 79ms (next.js: 3ms, proxy.ts: 7ms, application-code: 69ms)
 GET /admin/relatorios 200 in 88ms (next.js: 3ms, proxy.ts: 4ms, application-code: 81ms)
 GET /admin/relatorios 200 in 95ms (next.js: 6ms, proxy.ts: 8ms, application-code: 82ms)
 GET /admin/relatorios 200 in 85ms (next.js: 3ms, proxy.ts: 6ms, application-code: 76ms)
 GET /admin/relatorios 200 in 75ms (next.js: 2ms, proxy.ts: 6ms, application-code: 66ms)
 GET /admin/relatorios 200 in 91ms (next.js: 4ms, proxy.ts: 4ms, application-code: 83ms)
 GET /admin/relatorios 200 in 75ms (next.js: 3ms, proxy.ts: 5ms, application-code: 67ms)
 GET /admin/relatorios 200 in 99ms (next.js: 3ms, proxy.ts: 8ms, application-code: 88ms)
 GET /admin/relatorios 200 in 95ms (next.js: 4ms, proxy.ts: 7ms, application-code: 83ms)
 GET /admin/relatorios 200 in 77ms (next.js: 4ms, proxy.ts: 6ms, application-code: 66ms)
 GET /admin/relatorios 200 in 77ms (next.js: 3ms, proxy.ts: 4ms, application-code: 70ms)
 GET /admin/relatorios 200 in 72ms (next.js: 3ms, proxy.ts: 8ms, application-code: 61ms)
 GET /admin/relatorios 200 in 76ms (next.js: 3ms, proxy.ts: 8ms, application-code: 65ms)
 GET /admin/relatorios 200 in 83ms (next.js: 2ms, proxy.ts: 5ms, application-code: 75ms)
 GET /admin/relatorios 200 in 91ms (next.js: 5ms, proxy.ts: 8ms, application-code: 79ms)
 GET /admin/relatorios 200 in 69ms (next.js: 3ms, proxy.ts: 7ms, application-code: 60ms)
 GET /admin/relatorios 200 in 74ms (next.js: 3ms, proxy.ts: 6ms, application-code: 66ms)
 GET /admin/relatorios 200 in 91ms (next.js: 3ms, proxy.ts: 5ms, application-code: 83ms)
 GET /admin/relatorios 200 in 80ms (next.js: 3ms, proxy.ts: 6ms, application-code: 71ms)
 GET /admin/relatorios 200 in 76ms (next.js: 3ms, proxy.ts: 6ms, application-code: 67ms)
 GET /admin/relatorios 200 in 210ms (next.js: 4ms, proxy.ts: 6ms, application-code: 199ms)
 GET /admin/restaurantes 200 in 171ms (next.js: 91ms, proxy.ts: 7ms, application-code: 74ms)
 GET /admin/relatorios 200 in 98ms (next.js: 4ms, proxy.ts: 13ms, application-code: 82ms)
 GET /admin/relatorios 200 in 77ms (next.js: 3ms, proxy.ts: 7ms, application-code: 67ms)
 GET /admin/relatorios 200 in 82ms (next.js: 2ms, proxy.ts: 7ms, application-code: 73ms)
 GET /admin/relatorios 200 in 87ms (next.js: 3ms, proxy.ts: 5ms, application-code: 79ms)
 PUT /api/restaurantes/2 500 in 1090ms (next.js: 1018ms, proxy.ts: 10ms, application-code: 62ms)
 PUT /api/restaurantes/2 500 in 44ms (next.js: 24ms, proxy.ts: 6ms, application-code: 14ms)
 PUT /api/restaurantes/2 500 in 45ms (next.js: 21ms, proxy.ts: 6ms, application-code: 18ms)
 PUT /api/restaurantes/2 500 in 20ms (next.js: 6ms, proxy.ts: 5ms, application-code: 10ms)
 PUT /api/restaurantes/2 500 in 52ms (next.js: 22ms, proxy.ts: 7ms, application-code: 22ms)
 PUT /api/restaurantes/2 500 in 21ms (next.js: 5ms, proxy.ts: 5ms, application-code: 11ms)
 GET /admin/restaurantes 200 in 378ms (next.js: 84ms, proxy.ts: 46ms, application-code: 249ms)
 GET /pedidos/10 200 in 501ms (next.js: 181ms, proxy.ts: 42ms, application-code: 278ms)
